    1  git config --global user.name "Viktoriia"
    2  git config --global user.email viktoriia.barchuk2603@gmail.com
    3  git clone https://github.com/vikibarch/HW_10.git
    4  git status
    5  cd HW_10
    6  git status
    7  touch text_ignore.txt
    8  git status
    9  nano .gitignore
   10  touch .gitignore
   11  cd HW_10
   12  git status
   13  git status
   14  git status
   15  nano .gitignore
   16  git status
   17  git add
   18  git add .
   19  commit
   20  git commit
   21  git status
   22  cd HW_10
   23  git status
   24  git commit -m "add to file .gitignore file text_ignore.txt" 
   25  git status
   26  touch main_test.txt
   27  git add .
   28  git status
   29  git commit -m "added new file txt"
   30  git status 
   31  git checkout -b develop
   32  git checkout develop
   33  touch develop_test.txt
   34  git status
   35  gat add .
   36  git add .
   37  git status
   38  git commit -m "new branch and new file txt added"
   39  nano develop_test.txt
   40  git status
   41  git add .
   42  git commit -m "txt file modificated"
   43  git status
   44  git checkout main
   45  git merge develop
   46  git log
   47  history > command_list.csv
